date,SW_large,SW_middle,SW_small,Z
2007-01-31,16,11.5,9.48,0.457310414
2007-02-28,16.94,12.61,10.7,0.90798508
2007-03-30,18.68,13.99,12.55,0.56160581
2007-04-30,22.35,18.01,16,0.988179858
2007-05-31,24.22,18.93,16.82,1.834887394
2007-06-29,24.24,17.86,14.82,1.029793951
2007-07-31,27.62,21.25,17.81,0.295744088
2007-08-31,31.71,24.48,19.47,0.413356233
2007-09-28,34.17,25.32,19.8,-0.009251242
2007-10-31,35.42,24.04,17.94,-0.662417878
2007-11-30,29.72,21.06,16.32,-1.157279518
2007-12-28,34.43,25.75,19.67,-1.01674694
2008-01-31,31.12,23.62,18.46,-0.891683707
2008-02-29,30.99,24.53,19.57,-1.121241808
2008-03-31,24.05,19.12,15.81,-1.197616586
2008-04-30,24.01,18.12,14.49,-0.859383475
2008-05-30,21.36,16.32,13.27,-0.791833867
2008-06-30,17.22,12.58,10.01,-1.283391681
2008-07-31,17.59,12.88,10.67,-1.267134779
2008-08-29,14.78,9.97,8.32,-1.222488925
2008-09-26,13.6,9.19,7.62,-1.141238572
2008-10-31,10.58,6.83,5.77,-1.121420624
2008-11-28,11.53,7.84,6.61,-0.880665899
2008-12-31,11.97,8.67,7.31,-0.440687091
2009-01-23,12.75,9.84,8.28,-0.291074135
2009-02-27,13.74,10.4,8.82,0.332149894
2009-03-31,16.02,12.39,10.71,0.914682543
2009-04-30,16.23,12.94,11.25,0.865700674
2009-05-27,16.09,13.06,11.5,0.463598022
2009-06-30,17.25,13.71,11.56,0.25363516
2009-07-31,19.48,15.94,13.22,0.752532019
2009-08-31,16.2,13.32,11.38,0.647060896
2009-09-30,17.53,14.24,11.88,-0.243928589
2009-10-30,19.81,17.19,13.89,-0.005807863
2009-11-30,22.12,19.62,15.92,0.563531317
2009-12-31,22.87,19.58,16.74,0.143895462
2010-01-29,21.49,19.05,16.62,-0.482816407
2010-02-26,22.49,20.48,17.71,-0.508570625
2010-03-31,22.83,21.64,19.05,-0.198244415
2010-04-30,21.46,19.58,18.19,-0.233369742
2010-05-31,19.78,18.8,16.23,-0.551013971
2010-06-30,17.99,17.26,14.81,-0.910323955
2010-07-30,19.3,19.19,16.64,-0.778632344
2010-08-31,21.16,21.29,18.96,-0.056939769
2010-09-30,21.54,21.91,19.32,-0.25595338
2010-10-29,23.37,24.52,20.98,-0.24852451
2010-11-30,23.98,26.56,22.01,0.347066065
2010-12-31,23.89,26.26,21.68,-0.254427446
2011-01-31,22.36,24.36,19.93,-1.044486594
2011-02-28,23.87,26.32,22.01,-0.906993313
2011-03-31,22.61,24.73,21.13,-0.648397953
2011-04-29,21.77,22.41,19.01,-0.879339654
2011-05-31,18.6,19.13,16.33,-1.182679895
2011-06-30,18.36,19.17,16.31,-1.123356057
2011-07-29,18.12,20.21,17.02,-0.970924916
2011-08-31,17.94,19.64,16.84,-0.94878958
2011-09-30,15.93,17.06,14.47,-1.262024776
2011-10-31,16.95,17.67,15.29,-1.177008426
2011-11-30,16.43,17.21,15.03,-0.741564063
2011-12-30,15.02,15.17,12.89,-0.934332322
2012-01-31,14.9,14.51,12.37,-1.253489487
2012-02-29,16.44,16.5,14.05,-0.851017864
2012-03-30,15.46,15.25,13.16,-0.583695028
2012-04-27,16.09,15.81,13.35,-0.723163351
2012-05-31,15.63,15.35,12.95,-0.588841355
2012-06-29,14.7,14.41,11.97,-0.639902237
2012-07-31,14.09,13.02,10.85,-0.910614412
2012-08-31,13.6,13.1,11.28,-0.98680834
2012-09-28,14.14,13.12,11.27,-0.942762012
2012-10-31,13.99,13.14,11.14,-1.066518084
2012-11-30,12.74,11.74,9.74,-1.258340161
2012-12-31,14.61,13.77,11.49,-0.797347812
2013-01-31,15.17,14.67,12.28,-0.289442378
2013-02-28,15.6,15.43,12.93,-0.303420794
2013-03-29,15.36,15.2,12.59,-0.553433688
2013-04-26,14.89,14.84,12.14,-0.805253516
2013-05-31,15.44,15.71,13.2,-0.499074816
2013-06-28,13.7,13.62,10.99,-0.413602664
2013-07-31,14.18,14.73,11.54,-0.672644383
2013-08-30,14.81,15.62,12.23,-0.260299601
2013-09-30,15.98,16.73,12.88,-0.258290713
2013-10-31,15.07,15.77,12.33,-0.571269085
2013-11-29,16.11,17.04,13.56,-0.327912932
2013-12-31,15.6,16.58,13.08,-0.365832311
2014-01-30,15.81,17.9,14.4,-0.643715827
2014-02-28,15.58,18.45,15.04,-0.457911212
2014-03-31,15.02,17.35,14.02,-0.446805031
2014-04-30,14.98,16.54,13.36,-0.759631448
2014-05-30,14.28,15.58,13.38,-0.854759612
2014-06-30,14.25,15.46,13.87,-0.631530864
2014-07-31,14.84,16.03,14.29,-0.251125455
2014-08-29,15.19,16.88,15.15,-0.126953651
2014-09-30,16.08,18.3,16.79,0.122783753
2014-10-31,15.99,18.61,16.98,0.471759534
2014-11-28,17.56,19.49,17.9,0.823318673
2014-12-31,20,19.25,16.92,1.334029972
2015-01-30,21.03,21.21,18.58,1.213852567
2015-02-27,23,23.35,20.39,0.643740388
2015-03-31,26.72,27.81,24.88,1.542130191
2015-04-30,30.8,31.43,28,2.900374351
2015-05-29,32.85,36.42,35.15,3.571303151
2015-06-30,28.89,29.61,29.55,4.133773459
2015-07-31,24.23,25.9,25.04,3.916914471
2015-08-31,20.93,22.2,21.04,3.072465591
2015-09-30,19.85,20.41,19.38,1.747640928
2015-10-30,22.39,23.04,22.67,1.46492135
2015-11-30,23.86,24.41,25.7,2.413017178
2015-12-31,24.88,25.53,26.67,2.143679197
2016-01-29,19.43,18.87,19.31,1.096433697
2016-02-29,19.06,18.6,18.46,0.641998724
2016-03-31,21.6,21.63,21.78,1.093069577
2016-04-29,20.73,20.62,21.2,1.118788884
2016-05-31,19.91,19.19,19.85,0.765167895
2016-06-30,19.51,18.49,20.77,1.04530814
2016-07-29,19.66,18.23,20.1,0.845460137
2016-08-31,20.09,19.1,21.55,0.634527987
2016-09-30,18.91,18.62,20.43,0.31954782
2016-10-31,19.4,19.13,20.82,0.15017184
2016-11-30,20,19.47,21.29,0.582649712
2016-12-30,18.73,18.38,19.41,0.580372297
2017-01-26,18.99,17.97,18.53,-0.024498374